label,humidity,temp
1,63.23,30.47
0,70.04,33.04
1,52.75,32.03
1,53.16,32.02
1,53.37,32.02
0,70.68,32.8
1,69.43,27.13
1,52.49,31.8
1,54.11,32.14
0,70.44,33.04
1,64.71,30.01
1,58.73,32.31
1,65.76,29.75
0,70.19,33.09
0,70.33,32.93
0,70.25,33.07
0,70.34,32.89
1,53.82,32.76
1,68.42,26.44
0,70.42,32.98
1,68.92,26.8
1,52.64,31.89
0,70.2,33.11
0,70.34,33.02
1,63.15,30.43
1,64.68,30.12
1,68.66,26.04
1,53.42,32.05
0,70.95,32.71
1,58.88,31.92
0,60.74,35.28
0,70.04,33.02
1,59.52,31.58
0,70.12,33.11
1,52.48,31.78
0,70.84,32.89
0,70.8,32.87
1,52.46,31.67
0,70.65,32.76
1,53.23,32.07
0,70.68,32.93
1,52.71,31.87
1,52.51,31.83
1,54.26,32.11
1,72.03,27.38
1,53.81,32.09
1,52.53,31.8
1,52.5,31.81
1,52.45,31.8
1,72.54,27.37
1,58.38,32.65
1,71.63,27.57
0,70.47,32.91
0,70.49,32.89
1,68.88,26.29
1,52.79,32.14
1,58.65,32.36
0,70.39,33.02
1,68.73,26.67
1,52.51,31.83
1,58.75,32.29
1,66.49,29.54
1,66.75,29.37
1,52.46,31.61
1,62.63,30.58
1,54.22,32.11
0,70.07,33.05
1,58.66,32.34
1,54.24,32.2
0,70.65,32.95
1,52.84,32.16
0,70.7,32.76
1,68.4,26.47
0,70.74,32.84
1,58.67,32.31
1,53.03,32.38
0,70.4,32.91
1,61.67,30.7
1,53.36,32.47
0,70.35,33.05
1,53.56,32.62
1,68.03,25.31
1,58.5,32.62
1,53.34,32.05
1,61.2,30.83
0,70.66,32.91
0,70.78,32.87
1,52.84,31.69
1,62.46,30.61
0,60.63,35.55
1,60.54,31.03
1,53.41,32.05
0,70.68,32.87
1,52.69,32
1,54.19,32.12
0,70.57,32.96
0,70.42,32.96
0,70.3,33.05
0,70.39,32.95
0,70.36,32.91
1,52.43,31.58
1,65.44,29.86
0,70.66,32.93
1,53.26,32.05
0,70.48,32.96
0,70.7,32.84
1,52.95,31.83
1,53.59,32.09
0,70.7,32.89
0,70.78,32.87
1,63.37,30.37
1,53.92,32.82
1,54.2,32.09
1,54.15,32.22
1,53.99,32.11
1,53.5,32.62
0,70.67,32.8
1,53.35,32
1,59.44,31.61
0,70.38,32.91
1,58.39,32.65
1,52.51,31.65
0,60.72,35.37
1,53.23,32.05
1,60.93,30.9
1,73.64,27
1,61.97,30.61
1,60.09,31.18
1,53.27,32.05
1,52.71,31.87
1,52.42,31.54
1,52.53,31.8
1,58.31,32.56
1,54.09,32.11
1,53.21,32.43
0,70.6,32.93
1,72.66,27.33
0,70.96,32.73
0,70.63,33
1,53.36,32.02
0,70.72,32.8
0,70,33.13
1,53.34,32.45
0,70.54,32.93
0,69.98,33.24
1,69.51,27.31
1,53.72,32.74
0,70.41,32.91
1,53.19,32.12
1,58.63,32.43
1,58.93,31.91
0,70.06,33.09
0,70.4,32.98
1,69.37,27.68
0,70.89,32.76
1,53.44,32.03
1,53.24,32.53
0,70.59,32.93
0,70.92,32.76
0,70.53,32.85
0,70.86,32.91
0,70.62,32.91
1,66.24,29.61
1,67.89,28.93
1,60.28,31.09
1,53.61,32.69
1,52.63,31.87
0,70.76,32.82
1,52.82,31.87
0,70.12,33
0,70.5,32.98
0,70.49,32.82
0,70.69,32.93
1,68.57,26.65
0,70.4,32.89
1,54.08,32.18
0,70.33,33.05
0,70.42,32.98
1,68.26,28.7
0,60.72,35.35
0,70.89,32.87
0,70.53,32.96
1,69.47,27.26
0,70.88,32.8
0,69.95,33.16
1,74.01,27.09
1,53.62,32.03
1,58.44,32.62
1,74.06,26.73
0,70.76,32.76
1,53.59,32.02
0,70.74,32.96
0,70.55,32.96
0,70.51,32.96
1,52.94,31.91
1,53.21,32.11
0,70.94,32.84
0,70.43,32.96
0,70.96,32.76
1,53.67,32.03
0,70.27,33.02
0,70.85,32.74
0,60.52,35.44
0,70.63,32.85
0,70.72,32.91
1,53.56,32.02
1,52.63,31.85
0,70.59,32.84
1,59.34,31.61
1,66.01,29.68
1,58.65,32.29
0,70.82,32.87
0,70.66,32.93
0,70.52,32.96
1,52.85,32.12
1,53.18,32.43
1,61.56,30.74
0,70.46,32.89
0,70.47,32.95
1,52.64,31.87
1,64.37,30.16
0,70.4,32.95
1,52.87,31.74
0,70.4,32.95
0,70.59,32.95
1,53.28,32.07
0,70.73,32.96
0,71.04,32.74
1,71.54,27.77
1,52.87,32.11
1,73.38,27
0,70.39,32.95
0,70.59,33
1,52.79,32.02
1,52.5,31.83
1,53.76,32.74
0,70.96,32.78
1,53.08,32.38
0,70.34,32.95
1,52.42,31.63
1,59.62,31.47
0,69.95,33.13
0,70.25,33.04
0,70.8,32.85
0,70,33.13
1,69.15,27.99
0,70.46,32.95
1,69.47,27.38
